[run number],sim_timestep_minutes,num_trucks,duration_to_pick,duration_to_drop,truck_capacity,truck_speed,wait_for_demo?,rebalancing_method,wait_time,pct_station_capacity_to_drop,pct_station_capacity_to_pick,truck_movement,shortage_threshold,days_to_simulate,[step],simulated_out_of_bikes_count,simulated_out_of_docks_count,sim_elapsed_hours
1,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,313,44,168
2,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,127,18,168
3,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,114,10,168
4,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,165,19,168
5,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,155,20,168
6,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,282,45,168
7,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,129,15,168
8,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,133,30,168
9,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,114,19,168
10,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,144,20,168
11,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,306,51,168
12,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,106,12,168
13,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,133,12,168
14,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,159,13,168
15,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,125,25,168
16,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,378,36,168
17,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,277,13,168
18,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,211,7,168
19,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,202,17,168
20,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,310,10,168
21,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,409,79,168
22,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,251,42,168
23,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,281,58,168
24,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,330,92,168
25,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,311,99,168
26,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,407,75,168
27,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,318,46,168
28,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,227,67,168
29,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,269,110,168
30,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,354,106,168
31,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,321,41,168
32,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,131,18,168
33,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,200,8,168
34,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,197,10,168
35,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,323,9,168
36,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,483,62,168
37,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,452,64,168
38,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,454,71,168
39,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,527,94,168
40,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,610,88,168
41,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,743,148,168
42,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,657,86,168
43,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,535,149,168
44,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,562,145,168
45,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,734,220,168
46,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,298,38,168
47,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,159,13,168
48,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,107,12,168
49,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,144,13,168
50,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,143,15,168
51,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,325,38,168
52,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,140,20,168
53,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,93,21,168
54,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,113,25,168
55,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,160,19,168
56,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,406,54,168
57,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,139,16,168
58,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,140,14,168
59,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,131,12,168
60,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,174,10,168
61,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,372,42,168
62,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,206,17,168
63,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,191,15,168
64,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,266,9,168
65,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,270,12,168
66,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,487,57,168
67,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,270,26,168
68,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,294,58,168
69,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,243,69,168
70,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,399,86,168
71,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,491,41,168
72,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,315,65,168
73,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,231,77,168
74,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,261,97,168
75,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,362,108,168
76,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,397,52,168
77,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,177,22,168
78,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,133,4,168
79,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,209,8,168
80,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,306,21,168
81,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,524,76,168
82,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,475,38,168
83,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,361,63,168
84,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,521,67,168
85,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,720,101,168
86,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,776,143,168
87,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,533,134,168
88,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,652,145,168
89,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,606,208,168
90,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,684,180,168
91,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,333,49,168
92,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,120,13,168
93,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,146,16,168
94,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,165,12,168
95,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,157,5,168
96,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,468,41,168
97,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,145,16,168
98,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,130,21,168
99,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,112,27,168
100,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,140,14,168
101,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,368,65,168
102,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,200,16,168
103,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,114,21,168
104,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,153,12,168
105,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,162,22,168
106,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,494,66,168
107,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,180,20,168
108,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,178,15,168
109,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,233,13,168
110,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,230,9,168
111,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,421,79,168
112,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,258,48,168
113,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,236,63,168
114,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,254,97,168
115,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,398,73,168
116,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,477,66,168
117,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,255,53,168
118,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,263,68,168
119,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,248,111,168
120,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,338,112,168
121,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,403,26,168
122,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,199,12,168
123,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,180,13,168
124,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,204,10,168
125,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,315,11,168
126,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,405,48,168
127,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,466,41,168
128,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,479,58,168
129,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,479,73,168
130,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,624,111,168
131,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,737,141,168
132,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,613,105,168
133,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,660,153,168
134,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,690,171,168
135,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,744,214,168
136,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,357,46,168
137,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,145,13,168
138,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,116,24,168
139,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,113,12,168
140,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,195,12,168
141,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,377,71,168
142,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,170,18,168
143,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,142,27,168
144,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,140,20,168
145,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,144,16,168
146,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,393,48,168
147,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,119,24,168
148,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,136,16,168
149,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,149,17,168
150,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,155,33,168
151,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,291,38,168
152,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,180,6,168
153,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,167,12,168
154,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,237,16,168
155,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,277,10,168
156,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,437,88,168
157,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,245,51,168
158,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,255,69,168
159,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,339,63,168
160,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,335,85,168
161,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,388,48,168
162,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,274,32,168
163,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,226,73,168
164,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,283,96,168
165,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,325,99,168
166,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,408,53,168
167,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,257,15,168
168,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,185,21,168
169,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,236,11,168
170,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,241,16,168
171,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,460,52,168
172,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,386,44,168
173,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,447,52,168
174,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,428,68,168
175,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,553,105,168
176,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,638,128,168
177,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,581,98,168
178,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,605,153,168
