[run number],sim_timestep_minutes,num_trucks,duration_to_pick,duration_to_drop,truck_capacity,truck_speed,wait_for_demo?,rebalancing_method,wait_time,pct_station_capacity_to_drop,pct_station_capacity_to_pick,truck_movement,shortage_threshold,days_to_simulate,[step],simulated_out_of_bikes_count,simulated_out_of_docks_count,sim_elapsed_hours
179,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,625,160,168
180,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,646,219,168
181,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,473,45,168
182,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,134,11,168
183,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,149,17,168
184,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,152,21,168
185,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,155,12,168
186,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,374,36,168
187,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,167,12,168
188,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,113,15,168
189,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,108,26,168
190,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,138,19,168
191,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,403,23,168
192,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,158,13,168
193,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,103,13,168
194,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,138,16,168
195,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,152,19,168
196,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,411,48,168
197,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,192,14,168
198,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,172,11,168
199,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,177,11,168
200,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,264,16,168
201,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,344,50,168
202,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,218,59,168
203,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,270,55,168
204,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,262,69,168
205,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,357,112,168
206,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,412,55,168
207,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,282,55,168
208,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,270,57,168
209,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,293,90,168
210,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,344,126,168
211,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,395,58,168
212,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,163,14,168
213,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,178,19,168
214,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,211,13,168
215,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,290,13,168
216,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,705,58,168
217,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,316,51,168
218,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,379,59,168
219,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,559,73,168
220,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,609,85,168
221,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,607,137,168
222,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,505,117,168
223,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,614,147,168
224,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,638,155,168
225,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,757,213,168
226,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,387,54,168
227,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,164,15,168
228,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,114,11,168
229,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,131,15,168
230,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,166,22,168
231,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,268,55,168
232,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,186,17,168
233,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,137,12,168
234,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,131,15,168
235,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,151,17,168
236,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,355,63,168
237,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,137,14,168
238,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,154,12,168
239,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,139,17,168
240,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,133,15,168
241,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,334,21,168
242,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,177,9,168
243,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,161,11,168
244,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,249,9,168
245,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,295,6,168
246,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,532,59,168
247,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,279,51,168
248,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,312,77,168
249,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,264,92,168
250,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,369,83,168
251,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,509,42,168
252,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,240,55,168
253,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,261,55,168
254,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,267,89,168
255,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,288,131,168
256,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,340,49,168
257,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,181,19,168
258,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,214,15,168
259,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,244,15,168
260,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,261,7,168
261,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,457,74,168
262,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,403,28,168
263,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,459,77,168
264,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,485,92,168
265,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,562,90,168
266,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,695,156,168
267,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,609,105,168
268,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,595,125,168
269,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,656,153,168
270,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,723,196,168
271,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,336,42,168
272,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,166,6,168
273,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,116,23,168
274,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,140,24,168
275,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,150,28,168
276,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,400,63,168
277,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,151,19,168
278,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,138,11,168
279,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,137,16,168
280,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,115,22,168
281,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,361,48,168
282,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,147,11,168
283,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,96,14,168
284,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,147,13,168
285,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,139,23,168
286,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,355,26,168
287,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,182,16,168
288,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,186,11,168
289,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,217,13,168
290,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,271,10,168
291,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,532,75,168
292,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,316,47,168
293,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,271,68,168
294,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,289,93,168
295,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,367,102,168
296,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,429,75,168
297,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,283,37,168
298,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,215,77,168
299,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,318,112,168
300,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,356,121,168
301,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,363,59,168
302,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,196,8,168
303,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,167,6,168
304,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,204,8,168
305,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,283,10,168
306,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,545,54,168
307,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,325,44,168
308,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,477,65,168
309,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,539,95,168
310,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,585,91,168
311,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,567,133,168
312,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,583,100,168
313,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,551,118,168
314,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,594,183,168
315,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,702,200,168
316,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,370,49,168
317,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,180,13,168
318,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,138,24,168
319,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,145,19,168
320,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,144,27,168
321,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,319,46,168
322,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,149,16,168
323,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,114,17,168
324,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,124,21,168
325,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,202,28,168
326,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,334,52,168
327,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,171,3,168
328,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,128,20,168
329,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,165,14,168
330,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,164,22,168
331,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,355,43,168
332,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,192,24,168
333,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,228,14,168
334,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,243,11,168
335,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,292,19,168
336,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,434,84,168
337,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,303,43,168
338,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,267,56,168
339,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,314,88,168
340,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,317,80,168
341,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,434,96,168
342,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,315,58,168
343,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,218,71,168
344,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,288,96,168
345,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,298,135,168
346,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,413,56,168
347,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,175,14,168
348,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,181,11,168
349,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,184,12,168
350,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,272,18,168
351,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,435,47,168
352,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,362,53,168
353,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,413,73,168
354,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,511,73,168
355,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,678,87,168
356,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,696,113,168
357,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,596,113,168
358,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,620,158,168
359,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,602,166,168
