[run number],sim_timestep_minutes,num_trucks,duration_to_pick,duration_to_drop,truck_capacity,truck_speed,wait_for_demo?,rebalancing_method,wait_time,pct_station_capacity_to_drop,pct_station_capacity_to_pick,truck_movement,shortage_threshold,days_to_simulate,[step],simulated_out_of_bikes_count,simulated_out_of_docks_count,sim_elapsed_hours
360,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,660,245,168
361,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,397,78,168
362,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,172,8,168
363,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,85,26,168
364,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,138,16,168
365,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,187,26,168
366,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,503,49,168
367,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,153,18,168
368,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,165,18,168
369,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,123,25,168
370,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,166,25,168
371,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,508,34,168
372,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,134,24,168
373,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,155,17,168
374,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,137,18,168
375,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,162,23,168
376,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,333,42,168
377,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,206,13,168
378,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,235,16,168
379,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,242,1,168
380,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,294,17,168
381,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,389,42,168
382,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,316,54,168
383,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,242,75,168
384,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,291,102,168
385,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,340,103,168
386,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,473,43,168
387,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,215,35,168
388,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,233,65,168
389,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,309,82,168
390,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,307,121,168
391,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,370,49,168
392,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,206,10,168
393,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,163,8,168
394,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,230,6,168
395,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,266,10,168
396,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,453,59,168
397,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,373,39,168
398,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,414,71,168
399,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,542,87,168
400,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,595,113,168
401,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,704,111,168
402,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,639,101,168
403,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,675,119,168
404,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,703,190,168
405,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,647,210,168
406,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,386,27,168
407,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,193,20,168
408,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,130,25,168
409,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,147,7,168
410,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,30.0,Asynchronized,3,7,10078,141,19,168
411,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,383,32,168
412,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,145,14,168
413,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,139,7,168
414,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,129,14,168
415,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,30.0,Asynchronized,3,7,10078,137,12,168
416,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,292,38,168
417,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,120,12,168
418,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,100,16,168
419,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,130,17,168
420,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,30.0,Asynchronized,3,7,10078,138,11,168
421,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,397,33,168
422,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,228,14,168
423,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,168,14,168
424,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,240,6,168
425,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,50.0,Asynchronized,3,7,10078,291,13,168
426,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,476,63,168
427,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,274,48,168
428,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,245,55,168
429,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,278,86,168
430,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,50.0,Asynchronized,3,7,10078,313,106,168
431,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,453,42,168
432,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,294,41,168
433,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,205,58,168
434,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,280,77,168
435,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,50.0,Asynchronized,3,7,10078,293,112,168
436,1,1,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,471,90,168
437,1,2,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,205,13,168
438,1,3,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,196,7,168
439,1,4,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,203,16,168
440,1,5,5,5,20,0.27,False,Status-based,0.05,30.0,70.0,Asynchronized,3,7,10078,301,15,168
441,1,1,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,554,82,168
442,1,2,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,341,54,168
443,1,3,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,442,56,168
444,1,4,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,417,103,168
445,1,5,5,5,20,0.27,False,Status-based,0.05,50.0,70.0,Asynchronized,3,7,10078,587,91,168
446,1,1,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,670,122,168
447,1,2,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,551,123,168
448,1,3,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,475,143,168
449,1,4,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,618,178,168
450,1,5,5,5,20,0.27,False,Status-based,0.05,70.0,70.0,Asynchronized,3,7,10078,627,220,168
1,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1454,835,168
2,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1598,797,168
3,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1808,1111,168
4,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1803,874,168
5,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1522,709,168
6,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1489,723,168
7,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1483,779,168
8,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1474,597,168
9,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1547,869,168
10,1,1,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1539,902,168
11,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1470,689,168
12,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1209,684,168
13,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1380,733,168
14,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1479,806,168
15,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1337,665,168
16,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1444,754,168
17,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1327,696,168
18,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1629,959,168
19,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1637,766,168
20,1,2,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1474,684,168
21,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1403,813,168
22,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1337,660,168
23,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1353,793,168
24,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1427,858,168
25,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1354,743,168
26,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1212,671,168
27,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1375,843,168
28,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1505,786,168
29,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1390,735,168
30,1,3,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1372,645,168
31,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1455,750,168
32,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1365,679,168
33,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1385,672,168
34,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1372,790,168
35,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1395,714,168
36,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1372,658,168
37,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1435,755,168
38,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1362,720,168
39,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1245,678,168
40,1,4,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1360,679,168
41,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1465,745,168
42,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1427,647,168
43,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1355,748,168
44,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1316,831,168
45,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1186,532,168
46,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1483,832,168
47,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1352,678,168
48,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1464,626,168
49,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1410,748,168
50,1,5,5,5,20,0.27,False,Forecast-based,0.05,,,Asynchronized,3,7,10078,1472,716,168
1,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1410,840,168
2,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1725,807,168
3,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1524,707,168
4,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1544,848,168
5,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1560,580,168
6,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1411,729,168
7,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1301,773,168
8,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1304,818,168
9,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1445,776,168
10,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1818,932,168
11,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1555,970,168
12,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1368,840,168
13,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1443,1004,168
14,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1400,761,168
15,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1480,704,168
16,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1585,901,168
17,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,2168,1265,168
18,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1556,819,168
19,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1589,872,168
20,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1547,847,168
21,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1585,855,168
22,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1473,924,168
23,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1581,885,168
24,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1536,1030,168
25,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1459,876,168
26,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1846,1053,168
27,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1478,967,168
28,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1684,936,168
29,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1272,634,168
30,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1516,847,168
31,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1461,932,168
32,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1343,704,168
33,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1258,682,168
34,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1431,909,168
35,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1461,720,168
36,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1370,680,168
37,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1587,883,168
38,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1569,900,168
39,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1426,660,168
40,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1571,622,168
41,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1454,926,168
42,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1652,865,168
43,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1576,825,168
44,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1431,1022,168
45,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1550,741,168
46,1,1,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1560,1005,168
47,1,2,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1682,881,168
48,1,3,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1390,791,168
49,1,4,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1437,731,168
50,1,5,5,5,20,0.27,False,Disable,0.05,,,Asynchronized,3,7,10078,1742,1029,168
